insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values ('id_lr','ordre_statut','vide','cd_nom','cd_ref','nomcite','nom_scientifique','auteur','nom_vernaculaire','nom_commun','rang','famille','endemisme','population','commentaire','id_categorie_france','criteres_france','liste_rouge','fiche_espece','tendance','liste_rouge_source','annee_publication','categorie_lr_europe','categorie_lr_mondiale');

insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (235,25,'',106080,106080,'Limonium humile','Limonium humile','Mill., 1768','Statice humble','Statice humble','ES  ','Plumbaginaceae','','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/106080','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (236,25,'',106095,106095,'Limonium patrimoniense','Limonium patrimoniense','Arrigoni & Diana, 1993','Statice de Patrimonio','Statice de Patrimonio','ES  ','Plumbaginaceae','Métropole','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/106095','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (237,25,'',160018,160018,'Limonium portovecchiense','Limonium portovecchiense','Erben, 2001','Statice de Porto-Vecchio','Statice de Porto-Vecchio','ES  ','Plumbaginaceae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/160018','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (238,25,'',106260,106260,'Linnaea borealis','Linnaea borealis','L., 1753','Linnée boréale','Linnée boréale','ES  ','Caprifoliaceae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/106260','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (239,25,'',4172,4172,'Locustella luscinioides','Locustella luscinioides','(Savi, 1824)','Locustelle luscinioïde','Locustelle luscinioïde','ES  ','Sylviidae','','','','EN','A2ac','','https://inpn.mnhn.fr/espece/cd_nom/4172','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (240,25,'',106498,106498,'Lolium parabolicae','Lolium parabolicae','Sennen ex Samp., 1922','Ivraie du Portugal','Ivraie du Portugal','ES  ','Poaceae','','','','EN','B2ab(ii,iii,v)','','https://inpn.mnhn.fr/espece/cd_nom/106498','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (241,25,'',106517,106517,'Lolium temulentum','Lolium temulentum','L., 1753','Ivraie enivrante','Ivraie enivrante','ES  ','Poaceae','','','','EN','B2ac(ii,iii,iv)','','https://inpn.mnhn.fr/espece/cd_nom/106517','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (242,25,'',608283,608283,'Lycaena helle deslandesi','Lycaena helle deslandesi','Hemming, 1932','','','SSES','Lycaenidae','Métropole','','','EN','B2ab(i,ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/608283','','Liste rouge des rhopalocères de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (243,25,'',60612,60612,'Lynx lynx','Lynx lynx','(Linnaeus, 1758)','Lynx boréal','Lynx boréal','ES  ','Felidae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/60612','','Liste rouge des mammifères continentaux de France métropolitaine',2009,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (244,25,'',107122,107122,'Lythrum thesioides','Lythrum thesioides','M.Bieb., 1808','Salicaire faux-thésium','Salicaire faux-thésium','ES  ','Lythraceae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/107122','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'EN','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (245,25,'',107188,107351,'Malcolmia nana','Malcolmia nana','(DC.) Boiss., 1867','Malcolmie naine','Malcolmie naine','ES  ','Brassicaceae','','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/107188','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (246,25,'',107197,107197,'Malope malacoides','Malope malacoides','L., 1753','Malope fausse-mauve','Malope fausse-mauve','ES  ','Malvaceae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/107197','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (247,25,'',107509,107509,'Matthiola valesiaca','Matthiola valesiaca','J.Gay ex Boiss., 1867','Matthiole du Valais','Matthiole du Valais','ES  ','Brassicaceae','','','','EN','B2ab(v)','','https://inpn.mnhn.fr/espece/cd_nom/107509','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (248,25,'',107710,107710,'Medicago rugosa','Medicago rugosa','Desr., 1792','Luzerne rugueuse','Luzerne rugueuse','ES  ','Fabaceae','','','','EN','B2ac(ii,iii,iv)','','https://inpn.mnhn.fr/espece/cd_nom/107710','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (249,25,'',2801,2801,'Melanitta fusca','Melanitta fusca','(Linnaeus, 1758)','Macreuse brune','Macreuse brune','ES  ','Anatidae','','','','EN','B2ab(v)','','https://inpn.mnhn.fr/espece/cd_nom/2801','','Liste rouge des oiseaux non nicheurs de France métropolitaine (hivernants)',2011,'VU','VU');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (250,25,'',3644,3644,'Melanocorypha calandra','Melanocorypha calandra','(Linnaeus, 1766)','Alouette calandre','Alouette calandre','ES  ','Alaudidae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/3644','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (251,25,'',108354,108354,'Mercurialis corsica','Mercurialis corsica','Coss., 1850','Mercuriale de Corse','Mercuriale de Corse','ES  ','Euphorbiaceae','','','','EN','B2ab(ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/108354','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (252,25,'',108617,108617,'Minuartia setacea','Minuartia setacea','(Thuill.) Hayek, 1911','Alsine sétacée','Alsine sétacée','ES  ','Caryophyllaceae','','','','EN','B2ab(iii,v)','','https://inpn.mnhn.fr/espece/cd_nom/108617','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (253,25,'',67534,67534,'Misgurnus fossilis','Misgurnus fossilis','(Linnaeus, 1758)','Loche d''étang','Loche d''étang','ES  ','Cobitidae','','','','EN','A2c B2ab(iv)','','https://inpn.mnhn.fr/espece/cd_nom/67534','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (254,25,'',66768,66768,'Mobula mobular','Mobula mobular','(Bonnaterre, 1788)','Mante de Méditerranée','Mante de Méditerranée','ES  ','Myliobatidae','','','','EN','A2bd','','https://inpn.mnhn.fr/espece/cd_nom/66768','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'EN','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (255,25,'',108807,108807,'Morisia monanthos','Morisia monanthos','(Viv.) Asch., 1885','Morisie','Morisie','ES  ','Brassicaceae','','','','EN','B2ab(iii,v)','','https://inpn.mnhn.fr/espece/cd_nom/108807','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (256,25,'',60704,60704,'Mustela lutreola','Mustela lutreola','(Linnaeus, 1761)','Vison d''Europe','Vison d''Europe','ES  ','Mustelidae','','','','EN','A2ace C1','','https://inpn.mnhn.fr/espece/cd_nom/60704','','Liste rouge des mammifères continentaux de France métropolitaine',2009,'CR','CR');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (257,25,'',138029,148872,'Narcissus triandrus capax','Narcissus triandrus capax','(Salisb. ex Sweet) D.A.Webb, 1978','Narcisse des Glénan','Narcisse des Glénan','SSES','Amaryllidaceae','Métropole','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/138029','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (258,25,'',2856,2856,'Neophron percnopterus','Neophron percnopterus','(Linnaeus, 1758)','Vautour percnoptère','Vautour percnoptère','ES  ','Accipitridae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/2856','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'EN','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (259,25,'',109513,109513,'Nepeta agrestis','Nepeta agrestis','Loisel., 1827','Népéta des champs','Népéta des champs','ES  ','Lamiaceae','Métropole','','','EN','B2ab(ii,iii,v)','','https://inpn.mnhn.fr/espece/cd_nom/109513','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (260,25,'',109584,109584,'Nerium oleander','Nerium oleander','L., 1753','Laurier rose','Laurier rose','ES  ','Apocynaceae','','','','EN','B2ab(iii,v)','','https://inpn.mnhn.fr/espece/cd_nom/109584','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (261,25,'',109826,109826,'Odontites cebennensis','Odontites cebennensis','H.J.Coste & Soulié, 1906','Euphraise des Cévennes','Euphraise des Cévennes','ES  ','Orobanchaceae','Métropole','','','EN','B2ab(i,ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/109826','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (262,25,'',4074,4074,'Oenanthe hispanica','Oenanthe hispanica','(Linnaeus, 1758)','Traquet oreillard','Traquet oreillard','ES  ','Saxicolidae','','','','EN','C1','','https://inpn.mnhn.fr/espece/cd_nom/4074','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (263,25,'',110185,110185,'Ononis diffusa','Ononis diffusa','Ten., 1815','Bugrane diffuse','Bugrane diffuse','ES  ','Fabaceae','','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/110185','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
